Item Identifier,Outlet Identifier,Actual Sales,Predicted Sales
FDB08,OUT018,160.3578,155.12
FDP44,OUT035,100.6332,112.07
FDD51,OUT027,45.2744,91.74
DRE03,OUT018,48.5718,49.09
FDW26,OUT017,224.1772,217.95
FDZ60,OUT019,106.0596,125.87
NCH43,OUT035,216.0192,208.83
NCB31,OUT035,263.991,255.48
FDS48,OUT010,149.6708,127.51
FDP25,OUT017,216.8824,209.5
FDM28,OUT010,181.366,151.64
FDZ49,OUT046,218.4798,209.87
DRI01,OUT045,173.7422,144.3
FDP25,OUT035,216.3824,210.94
FDC59,OUT027,63.8168,106.59
NCT41,OUT013,150.6024,127.03
NCQ38,OUT035,106.128,107.57
FDB15,OUT013,264.5568,254.67
FDY13,OUT035,78.067,82.85
NCW18,OUT013,238.9248,227.65
FDP28,OUT013,260.1936,259.18
DRJ39,OUT018,218.3482,209.29
FDU10,OUT017,38.2848,59.32
FDN10,OUT045,120.3124,127.99
FDG09,OUT045,188.2556,186.83
FDD09,OUT027,182.0976,155.45
FDK33,OUT013,211.956,184.59
FDD17,OUT049,239.0906,234.17
NCQ53,OUT027,235.259,218.01
FDL26,OUT049,155.0972,153.95
FDC39,OUT035,207.1296,164.49
FDI28,OUT027,79.0302,102.74
FDI53,OUT035,161.5236,152.57
FDU13,OUT035,146.2418,141.86
FDB20,OUT013,77.9986,87.37
FDT27,OUT045,233.9616,225.16
DRD15,OUT019,233.1642,185.01
FDR37,OUT027,183.0292,145.81
FDR28,OUT017,161.221,151.85
FDC39,OUT018,206.6296,169.16
NCP02,OUT010,61.0562,99.77
FDZ08,OUT045,81.8592,87.77
NCE42,OUT046,235.3958,211.65
FDA13,OUT027,39.9506,50.36
NCR53,OUT013,224.4404,214.76
DRF01,OUT046,147.5102,134.59
NCW53,OUT019,193.8162,138.76
FDD38,OUT027,100.3674,132.8
FDH40,OUT027,79.3276,114.97
NCP02,OUT027,59.6562,112.24
FDP10,OUT046,107.0622,112.87
FDJ58,OUT046,170.1764,166.96
FDV60,OUT045,195.311,190.24
FDL16,OUT017,46.106,63.36
DRH49,OUT019,82.8592,136.07
FDW49,OUT046,179.8002,172.98
FDQ48,OUT013,96.5726,112.38
FDY44,OUT018,195.111,180.28
FDL04,OUT013,105.4622,108.77
FDS25,OUT017,111.4228,110.2
FDS25,OUT046,108.7228,116.58
FDD47,OUT045,171.7448,158.19
FDQ15,OUT010,82.7276,112.01
DRJ25,OUT017,50.3692,59.33
FDK20,OUT027,120.5072,134.48
FDY49,OUT049,166.6184,151.93
FDC45,OUT019,170.2106,126.16
DRZ11,OUT018,122.5388,128.21
FDU03,OUT018,184.2292,160.01
FDI41,OUT035,145.8418,147.97
DRD24,OUT049,143.1154,138.9
FDJ16,OUT049,58.6246,81.33
FDX36,OUT018,224.0404,213.99
FDP23,OUT035,217.5166,190.23
FDO03,OUT045,230.5352,204.95
FDY33,OUT027,159.0262,156.32
NCL05,OUT035,42.277,61.35
FDP13,OUT019,41.548,105.66
FDO50,OUT013,91.1804,105.53
FDV08,OUT018,39.9454,69.05
FDX11,OUT049,183.5634,165.73
NCL07,OUT019,40.548,111.6
FDE53,OUT046,106.428,113.76
FDC15,OUT018,158.9288,142.92
FDP32,OUT035,128.8678,130.41
FDM04,OUT049,52.8666,67.56
FDL03,OUT018,194.811,178.05
FDR58,OUT046,92.3462,96.67
FDY60,OUT017,144.8128,140.8
FDU34,OUT018,123.1046,133.23
NCX06,OUT019,181.5976,144.54
NCZ42,OUT049,235.5248,208.99
FDY32,OUT010,165.021,144.85
FDU25,OUT017,57.3246,87.77
FDK48,OUT046,76.8354,130.65
FDB51,OUT046,61.5852,64.46
FDJ10,OUT049,141.8838,139.1
FDT10,OUT045,60.9562,67.51
FDU13,OUT045,146.9418,142.23
DRK35,OUT017,39.6506,49.38
NCN41,OUT019,121.373,135.71
FDV36,OUT017,124.902,126.84
DRI11,OUT010,113.7834,131.4
NCL18,OUT018,195.5136,190.18
FDV28,OUT018,33.6558,77.78
FDD39,OUT019,217.685,166.92
FDI14,OUT027,139.2496,142.0
DRF15,OUT046,154.934,153.86
FDQ47,OUT017,35.2874,47.05
NCO17,OUT046,118.244,119.76
FDF44,OUT045,129.4968,134.92
FDR02,OUT046,110.5886,111.76
FDV15,OUT017,103.7648,113.98
FDT25,OUT035,123.2072,124.42
NCY41,OUT027,35.2532,55.46
FDW59,OUT019,85.9566,130.1
FDR08,OUT045,110.2886,115.07
FDS33,OUT027,86.9514,127.5
FDU26,OUT010,120.3782,137.9
NCX30,OUT019,248.6776,171.55
FDK20,OUT045,121.1072,129.66
FDB44,OUT013,209.2586,190.08
DRL35,OUT013,44.777,47.48
FDD44,OUT018,258.5646,255.98
NCU17,OUT013,101.7674,118.55
FDC08,OUT046,225.472,216.1
FDR34,OUT046,229.4352,219.23
FDE46,OUT046,152.1366,151.67
DRG23,OUT049,153.3682,143.79
NCX30,OUT027,247.2776,190.29
FDZ20,OUT049,253.4356,251.58
FDV49,OUT046,263.2226,244.57
FDS49,OUT013,77.2644,88.03
NCY53,OUT027,110.4544,125.76
NCN30,OUT013,97.441,118.32
NCD54,OUT046,143.3786,144.3
FDA04,OUT013,259.1962,248.48
NCF42,OUT019,177.0712,194.2
FDB28,OUT013,195.9426,176.97
DRC27,OUT017,243.6802,239.98
FDV60,OUT018,195.211,186.27
FDG26,OUT018,254.433,253.78
NCK19,OUT045,194.3478,179.01
FDW31,OUT017,197.0742,182.78
FDP03,OUT046,121.8388,125.69
NCN53,OUT013,35.4874,37.88
FDG34,OUT018,109.5254,116.08
FDT25,OUT013,123.4072,128.05
FDE39,OUT035,117.4782,129.76
FDZ33,OUT013,149.8076,149.63
FDU22,OUT013,118.9124,126.12
FDP56,OUT027,47.4692,105.56
FDG52,OUT035,47.6402,61.37
FDZ51,OUT049,93.3094,123.07
FDC45,OUT018,170.9106,159.45
FDG52,OUT049,45.7402,72.87
FDU14,OUT045,248.675,242.4
FDZ09,OUT035,161.8868,161.66
FDZ15,OUT013,117.4782,122.68
FDH47,OUT049,98.4068,102.74
FDT25,OUT046,122.2072,124.34
FDQ26,OUT018,58.6562,67.84
FDO34,OUT017,165.9816,164.98
FDA27,OUT046,256.8672,241.69
FDZ59,OUT018,167.25,144.27
FDU33,OUT049,46.9402,79.13
FDO19,OUT049,50.2034,49.43
FDW13,OUT045,50.3324,55.01
FDA09,OUT018,179.766,169.06
FDD11,OUT017,254.904,234.6
FDY49,OUT027,164.5184,153.97
FDV26,OUT049,194.2794,176.73
FDD05,OUT019,122.0098,115.72
DRI01,OUT018,172.0422,139.48
FDS24,OUT045,86.9514,93.11
FDZ39,OUT017,101.799,104.59
FDU45,OUT046,112.4518,130.18
FDL09,OUT013,167.4816,157.42
FDV49,OUT049,264.6226,229.44
DRC24,OUT018,153.4998,140.21
FDA32,OUT049,216.0192,209.36
DRF49,OUT019,112.0518,143.46
FDP33,OUT046,254.7672,243.81
FDU47,OUT018,142.2838,124.78
FDH20,OUT013,95.141,113.02
DRH03,OUT049,93.412,107.3
FDW09,OUT013,81.1302,94.8
FDK27,OUT017,119.9756,119.51
FDM01,OUT018,101.1332,106.18
FDT59,OUT049,229.4668,177.38
FDR44,OUT010,131.2968,142.33
FDV07,OUT018,110.3228,120.3
NCK53,OUT017,99.3042,108.81
FDE11,OUT046,184.3924,163.3
FDS57,OUT046,144.847,143.0
FDX10,OUT046,37.1874,65.46
FDW26,OUT035,220.3772,220.1
FDV04,OUT045,156.9288,150.22
FDR52,OUT018,192.1846,168.23
FDT08,OUT035,150.005,153.14
NCW41,OUT049,158.0604,136.67
FDO13,OUT045,164.5526,138.9
FDR46,OUT046,147.476,150.56
NCT17,OUT045,190.0214,166.18
NCG54,OUT027,172.3106,154.61
FDO13,OUT049,165.3526,142.22
FDS59,OUT045,110.657,117.99
FDI34,OUT035,229.8668,204.1
FDD10,OUT017,177.4344,174.51
FDU31,OUT049,218.4508,180.79
FDQ25,OUT010,174.1422,150.58
FDU32,OUT010,123.0414,126.29
FDZ33,OUT027,146.7076,153.57
FDQ34,OUT018,104.9622,113.41
FDA26,OUT027,217.6482,154.24
FDS46,OUT046,119.6782,118.18
FDR43,OUT027,38.019,63.57
FDT40,OUT046,128.4678,124.51
NCW06,OUT010,192.3162,174.28
FDV20,OUT017,129.0678,152.14
NCO42,OUT035,146.0102,145.08
FDC05,OUT035,196.3768,180.21
FDY10,OUT017,115.4176,116.29
NCH07,OUT049,159.7604,160.57
FDQ09,OUT027,113.2834,133.68
NCN17,OUT018,100.3358,112.58
FDW56,OUT018,193.3162,180.56
NCM07,OUT035,82.4908,96.93
FDT50,OUT027,97.8752,120.48
NCM29,OUT010,132.6626,136.37
FDO04,OUT018,53.5614,79.68
FDR08,OUT019,113.1886,151.24
FDB45,OUT049,103.2306,106.4
FDS26,OUT013,260.1594,251.32
FDK02,OUT017,118.344,117.97
FDD38,OUT010,100.2674,106.64
FDO12,OUT013,195.3452,188.34
FDX44,OUT035,89.3172,99.2
NCM18,OUT049,60.0194,82.35
FDQ39,OUT035,190.0846,172.59
FDX07,OUT010,182.095,169.68
NCZ53,OUT027,190.4214,139.59
FDA50,OUT017,94.941,114.47
FDV22,OUT049,158.263,148.69
DRI11,OUT027,113.2834,143.2
FDX16,OUT045,149.105,149.58
FDH04,OUT019,91.0488,128.18
FDT01,OUT017,212.9902,203.61
FDU38,OUT017,193.4504,178.23
FDR04,OUT045,97.0068,99.22
FDK38,OUT018,150.0734,144.16
FDZ44,OUT010,116.0808,139.38
FDR33,OUT035,108.157,115.54
FDP34,OUT018,157.763,154.34
FDC47,OUT013,229.9694,224.25
FDV04,OUT049,155.2288,154.34
DRG49,OUT045,246.0486,187.88
FDT59,OUT018,230.2668,217.77
FDS08,OUT035,177.937,162.53
FDV48,OUT010,79.0644,118.44
FDV43,OUT017,44.5086,88.31
DRK35,OUT027,37.7506,86.27
FDX07,OUT027,183.495,164.38
DRF27,OUT035,152.334,143.19
FDY39,OUT027,182.0608,141.34
FDV47,OUT017,84.4566,102.39
FDW27,OUT019,155.7314,136.45
FDQ39,OUT049,190.5846,183.51
NCB54,OUT049,128.3336,128.1
NCX42,OUT017,163.0526,154.03
FDN13,OUT013,101.1358,106.79
FDD53,OUT049,43.3454,68.82
NCZ42,OUT017,236.5248,215.33
FDR36,OUT045,43.5454,59.21
DRF48,OUT045,188.1898,119.16
FDY02,OUT027,263.991,236.81
FDP19,OUT046,128.1652,128.81
FDQ08,OUT027,62.9536,97.82
NCY18,OUT035,173.6054,171.03
FDD53,OUT019,41.8454,91.4
FDW36,OUT027,106.2622,121.47
FDR43,OUT010,38.319,51.5
FDB12,OUT035,103.2648,108.71
FDU20,OUT027,122.1098,148.69
FDR43,OUT013,38.319,41.16
FDW32,OUT035,86.3882,93.34
FDW49,OUT017,180.2002,172.97
FDO28,OUT027,121.6098,129.3
FDC41,OUT027,76.867,100.25
FDO27,OUT049,94.1752,113.11
FDJ53,OUT027,121.5098,122.93
FDT21,OUT046,248.9092,247.94
FDL51,OUT045,215.0876,206.63
FDY56,OUT013,224.0062,223.21
FDI09,OUT046,238.188,206.6
FDJ15,OUT049,184.4608,168.74
FDM03,OUT035,106.0938,107.07
FDP38,OUT010,49.8008,90.59
FDU38,OUT035,191.1504,177.49
FDR37,OUT035,183.1292,167.25
FDI16,OUT010,54.364,81.28
FDS31,OUT013,178.8318,170.67
FDV09,OUT017,148.5734,144.94
FDC50,OUT018,94.4094,106.66
FDJ50,OUT049,50.6982,80.99
FDN20,OUT027,169.5474,142.39
FDN10,OUT027,118.9124,146.07
DRK13,OUT017,198.3084,188.04
FDN15,OUT027,139.518,138.94
FDV12,OUT035,97.6384,104.88
FDQ40,OUT010,175.8712,151.57
FDZ10,OUT019,127.202,119.22
FDD21,OUT018,114.2176,120.19
FDT22,OUT027,59.822,96.42
NCW54,OUT018,56.2588,72.6
DRF01,OUT035,146.9102,139.65
FDD51,OUT045,44.7744,127.92
NCI54,OUT027,107.3912,123.76
FDE09,OUT010,110.7228,141.46
FDQ11,OUT046,256.5988,231.71
FDS58,OUT049,160.0578,161.3
FDB23,OUT018,226.2062,215.58
DRJ24,OUT018,185.3924,179.28
FDR08,OUT017,111.1886,113.05
FDE36,OUT027,165.5868,122.16
FDQ48,OUT035,98.1726,106.51
FDP28,OUT018,259.7936,260.44
FDY33,OUT019,159.0262,140.2
NCV30,OUT010,62.051,118.36
FDM50,OUT027,60.222,89.73
FDX21,OUT035,109.7912,116.75
FDT37,OUT045,253.7014,214.3
NCD18,OUT046,228.8668,182.97
DRK11,OUT035,149.5392,146.1
NCN06,OUT013,163.4868,148.14
FDB59,OUT018,200.0084,186.06
FDU33,OUT010,45.1402,84.89
FDR34,OUT018,228.0352,215.61
DRM48,OUT049,35.8848,67.96
NCO26,OUT049,116.6492,118.55
FDR58,OUT027,94.5462,136.79
FDG47,OUT046,260.3252,254.05
FDI09,OUT049,240.288,210.4
FDQ08,OUT019,62.7536,96.73
NCX53,OUT013,143.4154,154.96
NCI29,OUT017,143.6154,142.88
FDL24,OUT049,172.0422,158.66
NCQ38,OUT049,105.628,103.26
FDS10,OUT027,182.0318,160.2
NCB31,OUT018,263.791,249.61
NCN29,OUT019,48.2034,101.92
FDA39,OUT018,39.9822,41.02
FDL40,OUT010,95.541,111.52
FDS56,OUT017,264.2252,256.29
DRH23,OUT013,55.2614,68.7
FDT07,OUT018,256.433,254.83
NCF55,OUT046,33.3874,84.74
FDD39,OUT017,217.685,207.37
FDS01,OUT049,178.2686,142.17
FDI28,OUT013,79.4302,86.86
NCD18,OUT018,231.3668,219.51
FDG21,OUT049,147.905,148.36
NCC31,OUT035,154.5972,159.72
FDQ36,OUT049,37.2848,53.12
DRQ35,OUT035,125.4388,129.95
FDZ03,OUT018,186.024,100.38
FDP23,OUT018,218.3166,192.96
DRO59,OUT017,77.0012,96.41
FDE22,OUT019,157.892,136.55
FDZ59,OUT027,164.95,133.4
FDS19,OUT049,77.3012,87.17
FDM34,OUT027,132.9626,144.71
FDR27,OUT018,134.4942,132.32
DRE25,OUT035,92.112,95.32
FDK38,OUT035,147.7734,139.71
FDD38,OUT017,101.9674,100.48
NCZ06,OUT046,251.9698,242.52
DRJ13,OUT010,159.9578,133.86
NCJ05,OUT046,153.6682,150.47
FDX46,OUT049,59.1562,80.78
FDT55,OUT017,157.0946,156.84
FDO11,OUT046,250.3092,210.03
FDF16,OUT019,149.0076,118.79
FDG45,OUT017,213.7902,197.38
FDF57,OUT019,169.9448,155.23
NCZ18,OUT046,255.4698,233.57
DRF01,OUT017,144.0102,141.0
FDD05,OUT045,120.9098,120.77
FDA48,OUT046,221.4114,171.51
FDH09,OUT049,51.8982,63.79
FDK50,OUT035,163.2894,132.98
FDZ55,OUT035,160.992,157.66
FDQ31,OUT013,85.9856,127.36
NCD55,OUT027,42.4454,62.68
NCO30,OUT035,185.6608,181.88
FDB56,OUT013,186.8556,181.84
FDH56,OUT045,116.6492,125.73
FDB50,OUT017,77.2986,92.79
FDM50,OUT035,61.922,78.33
FDQ01,OUT049,256.1014,241.05
FDY03,OUT019,112.6202,135.02
FDG16,OUT017,214.4192,190.45
FDI04,OUT018,197.6426,184.29
FDW10,OUT017,174.837,160.09
NCC18,OUT046,174.0422,170.75
DRE49,OUT013,151.1024,151.22
FDG38,OUT017,86.0224,100.24
NCY05,OUT045,37.0874,48.62
FDL58,OUT017,263.7568,241.88
FDZ45,OUT045,197.1084,176.68
FDD09,OUT046,180.5976,166.59
FDB46,OUT045,211.8244,189.68
NCX17,OUT045,232.83,208.02
FDN13,OUT046,99.9358,105.57
FDD05,OUT049,120.9098,121.84
NCM30,OUT049,41.9796,51.05
NCS54,OUT049,176.737,175.93
FDK20,OUT018,122.0072,121.07
NCU17,OUT035,100.6674,107.13
FDK40,OUT049,263.791,251.34
FDH14,OUT017,138.6838,133.38
FDS34,OUT017,112.7518,124.19
FDM20,OUT017,245.4144,223.63
NCS06,OUT046,263.691,239.91
FDE39,OUT045,121.0782,130.59
FDN33,OUT049,93.5436,104.48
NCX29,OUT010,145.8102,143.87
FDJ38,OUT046,188.753,185.01
DRF37,OUT035,263.391,252.63
FDN09,OUT027,241.6828,208.3
FDJ46,OUT027,174.2054,158.56
FDL20,OUT035,111.9886,117.22
FDE41,OUT049,86.5566,93.32
DRB13,OUT017,191.153,163.64
FDJ48,OUT010,245.3118,215.44
FDR51,OUT018,148.9708,134.4
FDS32,OUT027,141.9838,133.13
NCP50,OUT019,78.6618,130.17
NCZ42,OUT010,238.3248,183.73
FDU36,OUT013,99.4384,103.15
FDO39,OUT027,182.1608,140.89
FDF46,OUT017,115.8834,112.79
FDT46,OUT018,51.5008,74.67
FDP33,OUT027,254.2672,231.39
FDN01,OUT045,176.237,157.82
FDI50,OUT045,227.6352,210.31
FDO21,OUT046,226.2404,215.68
FDV16,OUT019,35.4558,102.3
FDO52,OUT018,170.3106,158.04
FDK58,OUT046,101.5016,114.12
NCT53,OUT019,164.6526,141.68
FDR37,OUT046,183.3292,169.17
FDW55,OUT013,250.9092,239.59
FDZ57,OUT017,128.6994,119.08
FDV52,OUT049,119.7466,119.29
FDY50,OUT045,87.8172,96.75
FDC29,OUT035,112.6176,115.82
NCW41,OUT046,158.9604,153.72
FDW35,OUT019,41.6454,73.01
NCJ17,OUT045,84.9224,90.55
NCY54,OUT027,172.1422,163.0
FDM04,OUT035,52.0666,71.65
FDN03,OUT035,250.1408,214.66
DRL37,OUT045,42.377,48.01
FDA46,OUT035,194.2136,189.54
FDZ21,OUT010,94.841,119.72
NCD42,OUT045,39.3506,47.34
FDB35,OUT045,92.6804,95.24
NCO55,OUT018,108.9938,125.12
FDT12,OUT045,224.5062,219.86
FDO23,OUT027,94.3436,120.76
FDX36,OUT017,226.9404,211.68
FDM15,OUT017,152.4366,139.85
NCJ30,OUT049,169.179,157.42
NCQ50,OUT046,215.2218,203.89
FDU34,OUT035,126.2046,130.1
FDK56,OUT010,186.7898,157.62
FDU01,OUT046,184.5924,175.5
FDO01,OUT049,128.7994,133.98
FDM04,OUT013,51.1666,68.85
FDD35,OUT027,120.744,134.66
NCM55,OUT046,185.8924,161.59
NCU06,OUT019,228.001,136.38
DRF27,OUT046,154.534,148.13
NCR38,OUT045,251.3724,241.76
FDG50,OUT045,89.9146,94.61
FDT11,OUT010,186.4556,166.55
FDJ57,OUT010,186.5582,160.23
FDL09,OUT049,169.2816,162.88
FDV03,OUT045,153.6314,150.12
FDI15,OUT017,263.5884,241.19
FDD21,OUT046,113.1176,123.9
NCK53,OUT049,98.4042,109.76
FDP15,OUT010,256.033,152.4
FDZ58,OUT027,121.0072,137.41
FDJ02,OUT019,147.2418,150.27
DRM49,OUT035,46.6086,64.37
FDL50,OUT017,123.5046,131.15
FDZ32,OUT019,107.1964,142.15
FDN57,OUT027,141.2154,133.3
FDY57,OUT017,95.3752,107.79
FDU12,OUT010,262.1568,260.28
DRI23,OUT045,158.6578,154.51
FDV58,OUT035,197.5452,185.81
DRJ49,OUT017,127.3652,129.73
FDX13,OUT045,250.2092,219.32
FDU19,OUT013,173.6422,138.19
FDJ34,OUT027,125.5704,138.71
DRJ23,OUT027,188.1872,152.61
NCD19,OUT017,56.4614,77.02
NCW42,OUT010,221.8456,181.87
DRD12,OUT017,90.9146,97.66
FDV31,OUT045,175.337,147.59
FDL16,OUT018,46.406,70.05
FDD26,OUT027,186.5924,140.66
FDU59,OUT046,163.5552,156.03
FDH46,OUT046,103.5332,102.68
FDH56,OUT013,113.8492,126.86
FDF14,OUT045,152.934,142.9
NCT41,OUT045,153.5024,135.64
DRK37,OUT045,189.853,149.97
DRE27,OUT010,99.6726,117.97
FDQ26,OUT046,57.8562,63.32
FDK50,OUT017,160.7894,121.8
NCL53,OUT045,175.4028,173.85
NCU18,OUT013,139.7496,142.24
FDR21,OUT027,178.237,151.33
FDY15,OUT019,157.863,143.1
NCI17,OUT018,94.741,101.01
NCP29,OUT027,64.2168,137.76
FDH28,OUT035,38.8506,51.11
FDR27,OUT013,133.7942,140.91
FDG50,OUT017,92.4146,105.35
NCZ29,OUT013,125.7362,121.81
FDI60,OUT013,64.751,67.15
FDQ20,OUT017,39.5138,55.68
FDE29,OUT027,62.3878,95.26
FDT46,OUT010,49.0008,87.08
DRD60,OUT019,181.1634,121.82
FDE04,OUT010,179.766,157.23
FDS32,OUT017,139.9838,139.42
FDH52,OUT027,60.2194,133.61
NCX30,OUT046,249.2776,237.64
FDK48,OUT045,74.7354,86.08
FDL51,OUT035,215.9876,202.93
DRI23,OUT027,159.6578,128.9
FDO32,OUT035,45.906,56.94
NCA18,OUT046,117.8492,122.38
FDC10,OUT035,118.6098,141.94
DRC01,OUT017,49.0692,59.2
FDT24,OUT045,78.7328,85.59
NCM05,OUT010,262.7226,234.69
FDN04,OUT018,180.4344,170.81
FDZ10,OUT013,124.902,140.23
DRJ59,OUT045,40.3164,65.75
FDN22,OUT017,251.7724,241.3
DRH37,OUT045,164.8526,156.96
FDC59,OUT035,65.5168,70.57
NCQ17,OUT010,156.463,135.8
FDX58,OUT035,182.895,174.75
FDX13,OUT046,249.1092,224.84
NCM41,OUT045,95.212,104.18
FDC44,OUT027,115.7518,113.97
FDX60,OUT045,81.896,86.95
FDC50,OUT010,93.3094,121.08
FDN01,OUT018,175.937,158.28
NCW53,OUT018,194.0162,178.52
FDD40,OUT027,193.6162,144.37
FDK34,OUT018,238.7564,188.12
FDL38,OUT035,90.9172,109.96
FDG21,OUT027,148.705,145.86
FDX58,OUT010,181.695,147.54
FDB58,OUT010,140.6154,139.58
FDF38,OUT046,39.6138,123.23
DRE49,OUT010,151.8024,162.61
FDP13,OUT018,41.948,76.45
NCS18,OUT013,106.4938,113.89
FDS48,OUT035,152.3708,141.56
FDZ58,OUT019,122.3072,149.09
FDM08,OUT010,225.5088,190.38
NCL18,OUT049,193.9136,188.49
FDB03,OUT049,240.5538,230.43
FDW32,OUT013,83.9882,102.85
FDO32,OUT027,45.506,111.76
FDZ52,OUT013,112.7886,114.76
NCL30,OUT046,127.5336,135.59
FDJ56,OUT045,101.77,108.76
FDU36,OUT027,100.1384,127.21
FDQ11,OUT027,258.8988,195.68
FDZ51,OUT013,96.3094,132.93
FDX35,OUT017,229.0036,207.17
FDV19,OUT035,160.9578,153.87
FDW15,OUT035,149.7734,146.68
FDM22,OUT027,53.464,87.1
NCJ42,OUT045,104.2332,104.19
NCG30,OUT019,125.8046,182.04
DRG49,OUT027,242.8486,160.38
FDB04,OUT046,87.9856,104.93
DRB24,OUT035,156.4656,152.7
FDM60,OUT017,40.7138,100.23
FDB17,OUT045,181.2976,166.47
FDL38,OUT013,89.9172,104.15
NCQ38,OUT019,108.228,139.92
NCK17,OUT045,38.948,54.08
NCO06,OUT010,35.9558,66.83
FDT32,OUT046,186.5214,183.37
NCG43,OUT010,93.6462,126.15
FDB37,OUT035,240.8538,234.71
NCW17,OUT046,126.8994,132.35
NCH07,OUT045,158.7604,157.56
FDJ12,OUT049,208.8296,192.02
NCK18,OUT018,165.9184,160.03
NCX05,OUT027,117.4492,128.38
FDE36,OUT017,162.6868,155.18
FDD57,OUT010,95.5094,115.99
NCT30,OUT035,47.2718,63.82
FDJ45,OUT019,34.2216,56.68
FDV19,OUT018,161.9578,154.45
FDX24,OUT019,92.4462,125.89
FDC46,OUT046,182.6266,175.41
FDJ33,OUT027,121.173,148.51
FDR52,OUT010,191.7846,131.14
FDB52,OUT049,257.2672,249.8
DRP35,OUT049,129.6336,131.76
FDO39,OUT045,185.2608,171.59
DRZ24,OUT046,120.844,122.03
FDL34,OUT049,141.2496,142.35
NCO14,OUT017,45.2086,72.73
NCS30,OUT035,127.8652,131.07
FDQ20,OUT027,40.8138,94.39
FDO57,OUT046,161.7578,162.71
FDF05,OUT013,264.891,262.23
FDI44,OUT049,76.0328,98.9
NCT54,OUT049,95.5094,114.24
FDS15,OUT013,107.1596,111.1
NCV54,OUT027,116.8124,125.02
FDY59,OUT018,93.1462,120.61
FDP20,OUT045,125.602,129.1
FDO39,OUT013,183.7608,170.14
NCN42,OUT018,148.0418,118.74
FDM57,OUT045,83.4908,100.4
NCX18,OUT019,194.911,163.83
DRD13,OUT018,65.7168,72.09
NCO18,OUT017,177.5686,165.52
FDU35,OUT045,99.87,129.04
FDV14,OUT035,89.4856,105.33
FDR46,OUT017,146.076,123.66
FDE35,OUT049,57.6904,92.54
FDE24,OUT017,140.9812,144.57
FDW16,OUT013,93.7804,100.05
FDF53,OUT035,182.2318,177.09
FDV48,OUT017,78.1644,97.11
FDJ26,OUT045,214.0218,214.52
FDV16,OUT046,35.2558,37.36
FDH58,OUT017,116.8834,110.2
NCQ05,OUT045,150.8708,147.66
FDJ38,OUT035,190.153,183.25
FDT43,OUT010,50.8324,77.76
DRD12,OUT027,89.4146,130.02
FDU25,OUT049,59.2246,89.63
FDO50,OUT027,93.0804,119.08
NCL41,OUT018,36.2216,65.69
FDN08,OUT045,117.5466,114.57
FDO19,OUT010,50.1034,60.18
NCX41,OUT019,210.5244,159.43
NCO18,OUT013,178.2686,166.44
FDF57,OUT049,169.7448,169.23
FDC14,OUT019,43.6454,65.9
FDC48,OUT019,82.1592,124.75
FDD40,OUT013,193.8162,191.13
FDG21,OUT045,150.205,121.14
FDC11,OUT018,90.6172,108.61
FDU16,OUT013,85.2908,111.58
FDU19,OUT049,174.2422,170.5
FDY04,OUT045,165.021,160.07
FDS35,OUT046,65.7826,78.47
FDJ04,OUT035,119.9124,118.05
FDB34,OUT035,86.2198,91.86
FDG58,OUT035,156.7972,166.17
FDG22,OUT017,37.219,58.14
FDH60,OUT045,197.911,166.83
FDA50,OUT027,98.141,135.06
NCG06,OUT018,256.4646,243.86
NCS53,OUT049,160.3604,152.5
NCG54,OUT045,170.8106,169.71
NCK17,OUT019,40.348,92.93
DRH59,OUT049,72.338,138.96
FDT32,OUT017,188.4214,180.9
FDB46,OUT035,211.9244,184.23
FDY21,OUT013,195.211,165.46
FDV09,OUT049,147.5734,147.17
FDG59,OUT018,39.4164,40.29
FDW38,OUT035,55.8298,87.66
FDL39,OUT027,181.6318,147.41
FDA56,OUT013,120.8414,123.5
FDL58,OUT045,264.9568,260.97
FDY60,OUT010,143.9128,143.64
FDA13,OUT045,37.2506,39.14
FDH20,OUT018,97.141,113.14
FDB15,OUT035,265.2568,259.64
FDZ46,OUT049,112.1228,113.15
FDV28,OUT027,34.9558,96.7
FDY47,OUT010,130.231,127.97
NCV54,OUT013,116.5124,135.67
FDM46,OUT035,93.912,104.52
FDW44,OUT017,169.7448,164.28
FDE35,OUT045,60.2904,93.34
NCI54,OUT019,110.4912,134.04
FDI07,OUT019,199.3426,144.88
FDX09,OUT018,178.137,164.36
NCQ41,OUT013,196.3794,166.22
FDU03,OUT035,182.3292,161.36
FDB04,OUT013,86.1856,96.16
NCL42,OUT017,244.0144,207.85
FDZ31,OUT027,191.0504,158.23
NCR17,OUT045,116.4492,131.23
DRB13,OUT035,190.353,164.81
FDQ56,OUT018,83.9908,91.49
FDL48,OUT035,48.7034,68.34
NCH54,OUT035,157.792,162.73
NCO17,OUT035,120.644,148.53
DRK12,OUT049,32.49,38.09
DRE12,OUT045,111.186,134.3
FDA23,OUT013,102.4016,111.9
FDN09,OUT045,244.1828,190.37
NCE54,OUT035,76.7354,78.4
FDQ22,OUT045,39.1822,86.12
NCS06,OUT018,261.291,256.66
FDK60,OUT018,98.9068,120.06
FDR60,OUT046,75.9328,81.31
FDH28,OUT045,37.3506,49.57
FDQ28,OUT017,154.8656,135.0
FDL13,OUT010,233.93,194.92
FDH27,OUT010,141.8128,128.74
FDW47,OUT046,122.8414,123.27
FDA28,OUT017,126.5362,125.0
FDA16,OUT035,221.9456,179.11
